,femur,tibia
1159,75,22
1160,2,0
1161,9,66
1162,8,73
1163,207,76
1164,6,16
1165,4,10
1166,0,47
1167,70,124
1168,145,23
1169,21,3
1170,24,1440
1171,1,9
1172,103,2334
1173,282,3353
1174,4,13
1175,2,4
1176,0,8
1177,0,0
1178,2,8
1179,3,20
1180,4,50
1181,18,53
1182,1,2
1183,0,0
1184,6,1
1185,2,3
1186,34,3
1187,397,50
1188,37,125
1189,240,67
1190,1,5
1191,1,0
1192,5,728
1193,79,442
1194,0,1255
1195,0,0
1196,1,31
1197,6,161
1198,0,0
1199,2,1
1200,0,0
1201,6,56
1202,0,4
1203,17,7
1204,141,12
1205,1284,4
1206,50,4068
1207,19,4
1208,58,61
1209,952,54
1210,942,10
1211,203,19
1212,0,26
1213,0,0
1214,1,0
1215,77,1
1216,2,21
1217,26,75
1218,1,4
1219,60,4
1220,1,20
1221,1477,2762
1222,2,0
1223,12,0
1224,0,0
1225,1,31
1226,17,2
1227,8,3
1228,10,0
1229,9,2
1230,832,115
1231,1,4
1232,2,1
1233,0,0
1234,1,18
1235,16,147
1236,2,0
1237,0,0
1238,5,2
1239,120,2144
1240,5,0
1241,5,298
1242,132,87
1243,1,48
1244,0,1
1245,0,38
1246,4,3
1247,1,5
1248,63,6
1249,2,4
1250,32,2
1251,6,0
1252,0,0
1253,141,0
1254,7,1
1255,123,217
1256,0,484
1257,4,206
1258,188,23
1259,4324,1
1260,242,2640
1261,19,2
1262,178,3
1263,168,1
1264,5517,2
1265,14,55
1266,1449,797
1267,0,0
1268,0,2
1269,0,16
1270,5,38
1271,0,3
1272,85,1755
1273,26,0
1274,2,1
1275,13,1
1276,3,1
1277,1,5
1278,0,4
1279,22,1
1280,1,2
1281,0,0
1282,9,300
1283,1,3
1284,1,2
1285,0,130
1286,1746,4
1287,7,22
1288,0,1
1289,5,1
1290,3,9
1291,0,1
1292,0,3
1293,1,0
1294,5,239
1295,991,958
1296,4,214
1297,4,0
1298,13,1
1299,9,8
1300,392,2
1301,273,896
1302,0,1
1303,328,2
1304,95,1
1305,453,0
1306,59,5
1307,130,31
1308,32,9
1309,4,5
1310,0,0
1311,25,222
1312,2,26
1313,12,34
1314,51,41
1315,5,21
1316,4,9
1317,0,0
1318,0,146
1319,1,24
1320,26,394
1321,2,22
1322,123,11
1323,2,1
1324,3,112
1325,32,0
1326,0,21
1327,3,20
1328,16,0
1329,0,0
1330,25,0
1331,293,18
1332,6,27
1333,0,83
1334,37,2068
1335,28,2147
1336,0,5
1337,179,0
1338,1,11
1339,1,1
1340,162,493
1341,14,0
1342,11,4363
1343,0,0
1344,2,0
1345,16,8
1346,0,355
1347,3,0
1348,13,12
1349,9,2
1350,4,0
1351,0,4
1352,108,1
1353,132,14
1354,270,1051
1355,0,0
1356,2,7
1357,120,54
1358,0,0
1359,0,1569
1360,0,29
1361,1,3
1362,200,0
1363,0,33
1364,1,1
1365,3,31
1366,0,19
1367,4,1
1368,0,1
1369,17,1153
1370,3,2
1371,25,418
1372,0,2
1373,4,3
1374,3,0
1375,1,3
1376,3,2
1377,2,2
1378,30,7
1379,31,0
1380,488,7
1381,1,4
1382,0,3
1383,0,1
1384,164,209
1385,8,0
1386,10,0
1387,17,4
1388,4,15
1389,0,1
1390,23,16
1391,114,108
1392,6,1
1393,2,1
1394,1,0
1395,8,9
1396,3,1
1397,2,18
1398,0,1
1399,0,5
1400,7,28
1401,1,5
1402,0,8
1403,5,0
1404,2,1
1405,9,1
1406,144,7
1407,493,3
1408,604,5
1409,616,5
1410,607,1
1411,841,4
1412,182,0
1413,6,1
1414,0,1
1415,5,14
1416,1,9
1417,117,27
1418,5,23
1419,2,1
1420,270,203
1421,0,516
1422,0,8
1423,28,2
1424,7,0
1425,201,232
1426,5490,439
1427,0,4
1428,14,13
1429,17,65
1430,43,14
1431,13,6
1432,18,3
1433,10,3
1434,0,24
1435,19,15
1436,4,31
1437,3,5
1438,6,7
1439,1,6
1440,2,503
1441,687,41
1442,4,2
1443,214,309
1444,1567,0
1445,0,22
1446,1357,5845
1447,1,42
1448,2,72
1449,5,4
1450,4,11
1451,1,3
1452,28,2
1453,7,9
1454,1,1219
1455,0,189
1456,1376,3387
1457,699,104
1458,0,9
1459,96,35
1460,5,7
1461,9,16
1462,1,10
1463,4,37
1464,0,2
1465,2,130
1466,175,389
1467,138,2
1468,620,0
1469,519,11
1470,2,5
1471,70,2
1472,5,1
1473,682,86
1474,1248,355
1475,1,108
1476,1,4
1477,1371,6
1478,1,1
1479,14,6
1480,34,265
1481,7,2
1482,12,62
1483,86,32
1484,0,810
1485,0,231
1486,14,6
1487,0,0
1488,114,84
1489,10,21
1490,0,0
1491,29,5
1492,3,7
1493,37,113
1494,506,43
1495,120,265
1496,9,0
1497,5,52
1498,84,43
1499,8,1
1500,4,0
1501,1,23
1502,305,14
1503,26,3
1504,13,156
1505,313,6
1506,320,1208
1507,20,0
1508,8,91
1509,4,233
1510,1,160
1511,15,37
1512,1127,35
1513,12,1
1514,0,0
1515,7,0
1516,2,14
1517,35,5
1518,23,0
1519,5,282
1520,0,112
1521,1,77
1522,0,11
1523,0,41
1524,510,864
1525,352,0
1526,236,30
1527,5,0
1528,61,0
1529,8,1
1530,9,0
1531,720,2
1532,1,0
1533,0,6
1534,40,44
1535,2,11
1536,0,2
1537,0,27
1538,470,1747
1539,907,6317
1540,0,3
1541,42,2
1542,2,7
1543,24,1056
1544,453,153
1545,26,0
1546,139,535
1547,3,179
1548,1,1384
1549,3665,2
1550,2,14
1551,2,0
1552,3,5
1553,0,144
1554,120,2
1555,302,242
1556,0,5
1557,1,1
1558,9,1
1559,451,774
1560,5,8
1561,167,21
1562,114,31
1563,1,190
1564,9,7
1565,45,70
1566,0,4
1567,26,282
1568,19,164
1569,2,0
1570,0,2
1571,0,6
1572,0,25
1573,1,1
1574,6,1
1575,17,2
1576,98,33
1577,138,1
1578,1,19
1579,1,10
1580,13,2
1581,42,0
1582,9,511
1583,168,6
1584,4,2
1585,40,3
1586,215,3
1587,1,1
1588,2,2
1589,2,423
1590,0,9
1591,105,287
1592,6,3
1593,0,12
1594,0,123
1595,5,0
1596,45,152
1597,3,56
1598,5,34
1599,280,3
1600,21,7
1601,1852,553
1602,237,551
1603,1361,1822
1604,1174,9720
1605,0,2
1606,5,3
1607,5,0
1608,9,37
1609,19,13
1610,5,1
1611,1,1
1612,94,20
1613,12,6
1614,8,11
1615,15,3
1616,142,4
1617,1478,14
1618,769,8531
1619,3,1
1620,6,0
1621,607,275
1622,189,120
1623,19,0
1624,395,0
1625,457,58
1626,297,18
1627,1180,0
1628,1,3
1629,134,2
1630,0,0
1631,3,1
1632,1799,0
1633,10,1
1634,3,2
1635,58,3
1636,4,0
1637,114,0
1638,0,6
1639,0,2
1640,16,5
1641,78,63
1642,6,1
1643,1,4
1644,0,44
1645,431,22
1646,9,3
1647,36,24
1648,3,4
1649,0,174
1650,7,3
1651,8,1
1652,14,19
1653,386,2270
1654,3,2
1655,6,0
1656,30,2
1657,6,0
1658,2,0
1659,1,1
1660,1363,1
1661,436,534
1662,1,8
1663,2,7
1664,1,56
1665,2,11
1666,1,0
1667,141,78
1668,60,5
1669,1,0
1670,3,0
1671,14,234
1672,162,18
1673,38,681
1674,670,570
1675,10,93
1676,0,0
1677,0,4
1678,8,266
1679,34,2
1680,511,12
1681,7,10
1682,382,2853
1683,12,747
1684,0,0
1685,0,15
1686,115,8
1687,9,0
1688,471,11
1689,3,3
1690,3,25
1691,52,31
1692,259,46
1693,9,21
1694,3,171
1695,2,6
1696,5,1
1697,109,227
1698,850,25
1699,0,30
1700,0,2
1701,0,2
1702,0,4
1703,0,4
1704,6,1
1705,354,0
1706,35,0
1707,4,135
1708,51,1
1709,7,0
1710,38,3
1711,0,2
1712,3,2
1713,254,65
1714,168,43
1715,8,4
1716,5,1
1717,9,0
1718,9,2
1719,9,8
1720,0,1
1721,66,0
1722,3,9
1723,4,257
1724,0,0
1725,3,236
1726,2,57
1727,890,55
1728,1,13
1729,2,0
1730,4,0
1731,3,134
1732,26,7
1733,39,137
1734,17,98
1735,14,1
1736,26,12
1737,0,0
1738,2,3
1739,153,101
1740,439,2
1741,254,165
1742,245,0
1743,309,34
1744,55,1
1745,6,4
1746,4,0
1747,110,1
1748,1,0
1749,34,27
1750,9,994
1751,4,21
1752,1,436
1753,0,126
1754,47,2
1755,129,338
1756,0,19
1757,1,0
1758,0,2
1759,362,2
1760,85,14
1761,2,6
1762,0,0
1763,0,3
1764,91,398
1765,45,518
1766,1,0
1767,2,3
1768,82,16
1769,3,75
1770,5,2
1771,116,1
1772,0,280
1773,5,8
1774,8,5
1775,44,7
1776,1948,3
1777,21,2
1778,145,0
1779,681,1323
1780,553,607
1781,5,0
1782,1,9
1783,7,3
1784,535,1
1785,11,0
1786,33,2
1787,1,0
1788,0,2967
1789,0,4221
1790,1,493
1791,339,2234
1792,0,79
1793,0,1264
1794,4,4
1795,0,13
1796,0,2
1797,1,8
1798,4,1
1799,6,0
1800,11,5
1801,0,0
1802,2,1
1803,5,13
1804,0,5
1805,3,554
1806,293,122
1807,41,17
1808,7,25
1809,34,2
1810,5,2
1811,0,0
1812,3,0
1813,143,3
1814,10,10
1815,2,14
1816,21,5
1817,7,4
1818,246,44
1819,316,10
1820,9,6
1821,3,3
1822,1,1
1823,23,0
1824,783,146
1825,53,5
1826,1,9
1827,2,24
1828,5,6
1829,17,5438
1830,7,6
1831,11,1
1832,147,215
1833,35,1900
1834,0,8
1835,511,27
1836,12,503
1837,100,1339
1838,1613,8
1839,1,111
1840,2,1
1841,4,0
1842,172,0
1843,1,1
1844,32,3
1845,2,5
1846,2,32
1847,281,0
1848,4289,0
1849,22,1
1850,0,13
1851,0,18
1852,102,8
1853,0,171
1854,6,3
1855,1,111
1856,7,0
1857,43,5
1858,0,260
1859,29,1224
1860,13,1
1861,44,0
1862,10,16
1863,1199,687
1864,6,98
1865,133,15
1866,3,253
1867,7,3402
1868,11,222
1869,20,253
1870,3,19
1871,5,0
1872,3,85
1873,3,0
1874,3,10
1875,1,55
1876,1,103
1877,6,49
1878,1,10
1879,1,2
1880,0,1
1881,10,2368
1882,0,5
1883,430,2
1884,1070,0
1885,29,0
1886,1,1
1887,164,0
1888,0,36
1889,21,2
1890,115,0
1891,59,1
1892,13,0
1893,2,9
1894,0,0
1895,19,8
1896,194,2232
1897,113,3
1898,10,116
1899,4,2
1900,1,1933
1901,211,5
1902,4,70
1903,12,74
1904,72,1
1905,0,258
1906,0,3
1907,8,1
1908,6,7
1909,2,0
1910,129,0
1911,4,0
1912,18,6
1913,84,11
1914,168,70
1915,32,152
1916,9,264
1917,3,55
1918,16,11
1919,0,42
1920,15,12
1921,1,29
1922,41,2
1923,308,0
1924,8,5
1925,74,0
1926,0,53
1927,2,240
1928,639,31
1929,281,0
1930,157,8
1931,266,57
1932,1,2
1933,2,381
1934,104,8961
1935,4,2003
1936,295,1334
1937,130,1018
1938,3,36
1939,0,79
1940,3,327
1941,341,30
1942,6,3
1943,2,395
1944,16,552
1945,2,0
1946,17,75
1947,199,2
1948,2,6
1949,1,3
1950,555,4
1951,3,701
1952,0,964
1953,0,1331
1954,6,90
1955,1,7
1956,16,748
1957,2361,2
1958,240,6
1959,187,0
1960,786,18
1961,318,0
1962,59,166
1963,54,603
1964,47,11
1965,200,0
1966,2,1
1967,723,530
1968,1,1
1969,1,1
1970,22,0
1971,1,0
1972,17,0
1973,4,3
1974,0,40
1975,18,0
1976,8,8
1977,22,162
1978,69,222
1979,61,89
1980,33,809
1981,54,123
1982,28,4
1983,24,2
1984,1,134
1985,2,5
1986,255,168
1987,11,875
1988,21,1
1989,164,4
1990,0,2
1991,128,1
1992,16,10
1993,6,0
1994,8,109
1995,4,97
1996,0,0
1997,1,3
1998,0,0
1999,3,139
2000,479,1109
2001,11,4
2002,8,3
2003,9,5
2004,1,0
2005,6,220
2006,30,225
2007,315,1
2008,632,115
2009,3,2
2010,57,0
2011,87,69
2012,22,8
2013,244,6
2014,1,0
2015,3,4
2016,81,56
2017,2,4
2018,47,3
2019,18,1
2020,602,916
2021,5,0
2022,40,5
2023,8,113
2024,0,0
2025,5,0
2026,0,13
2027,0,0
2028,6,18
2029,3,4
2030,1,9
2031,8,6
2032,10,1
2033,107,6
2034,0,0
2035,104,5
2036,227,1
2037,9,0
2038,2,0
2039,7,0
2040,3,0
2041,2,1
2042,6,15
2043,0,0
2044,0,10
2045,4,163
2046,0,5
2047,5,3
2048,0,398
2049,2,688
2050,0,15
2051,0,10
2052,0,24
2053,189,0
2054,3,1466
2055,0,10
2056,0,0
2057,0,18
2058,0,0
2059,3,0
2060,2,1
2061,0,61
2062,4,2
2063,686,31
2064,581,1388
2065,964,65
2066,16,57
2067,313,0
2068,337,18
2069,1181,227
2070,875,15
2071,2148,3
2072,2,25
2073,0,1
2074,0,0
2075,4,1
2076,0,3
2077,2,12
2078,17,0
2079,221,36
2080,12,14
2081,2,2
2082,138,2
2083,446,172
2084,5,10
2085,1,0
2086,0,6
2087,6,8
2088,0,85
2089,11,5
2090,146,0
2091,6,1
2092,2,0
2093,137,0
2094,3,7
2095,9,1
2096,0,3
2097,106,0
2098,256,2
2099,245,48
2100,59,167
2101,15,8
2102,45,7
2103,140,1039
2104,32,645
2105,10,1
2106,0,0
2107,6,0
2108,371,44
2109,0,19
2110,4,5
2111,26,0
2112,1,530
2113,450,0
2114,199,170
2115,1,2
2116,1,0
2117,21,10
2118,4,13
2119,161,0
2120,108,0
2121,9,1
2122,2,0
2123,0,2
2124,945,1057
2125,78,11
2126,0,0
2127,0,15
2128,0,1036
2129,42,70
2130,2,774
2131,0,7
2132,0,0
2133,3,0
2134,14,2
2135,17,7
2136,0,28
2137,6,10
2138,0,0
2139,39,2
2140,0,23
2141,1,0
2142,279,11
2143,926,1
2144,9,1453
2145,6,7
2146,21,1
2147,26,0
2148,25,4
2149,8,0
2150,343,272
2151,5,11
2152,16,43
2153,19,0
2154,3,14
2155,1,4
2156,8,0
2157,12,3
2158,4,46
2159,4,181
2160,34,4
2161,48,1
2162,1,1
2163,5,0
2164,1,10
2165,0,1
2166,1,15
2167,131,0
2168,155,2
2169,3,10
2170,3,1
2171,14,0
2172,2,34
2173,1088,8
2174,0,13
2175,7,1
2176,0,0
2177,13,234
2178,14,70
2179,19,0
2180,86,4435
2181,107,41
2182,13,1
2183,5,324
2184,0,235
2185,4,33
2186,1,647
2187,15,11
2188,1,0
2189,112,13
2190,34,106
2191,5,423
2192,3,0
2193,0,18
2194,0,5
2195,153,3
2196,138,3817
2197,21,1
2198,201,429
2199,1573,44
2200,1,26
2201,1,37
2202,0,1
2203,1,19
2204,0,2
2205,8,182
2206,91,7
2207,15,1323
2208,69,5
2209,296,346
2210,31,178
2211,5,0
2212,991,279
2213,3,3
2214,20,0
2215,36,1
2216,40,1
2217,1,2
2218,150,1
2219,95,20
2220,72,36
2221,0,3
2222,0,0
2223,3,0
2224,246,275
